Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Aruba,ABW,"Population, total",SP.POP.TOTL,89101,90691,91781,92701,93540,94483,95606,96787,97996,99212,100341,101288,102112,102880,103594,104257,104874,105439,105962,106442,106585,106537,106445,106277
Aruba,ABW,Population growth (annual %),SP.POP.GROW,2.53923444445246,1.76875662143885,1.19471805545637,0.997395547284924,0.900989229759957,1.00307718391638,1.18156554573069,1.22771081489399,1.24139737678817,1.23323132057229,1.13154104048985,0.939355909629835,0.810230587788097,0.749301039347625,0.691615260101675,0.63795916173479,0.590062487333077,0.537295706145068,0.494795263046989,0.451969658863314,0.134255302359952,-0.0450446230906329,-0.0863922826549927,-0.157952665853709
Aruba,ABW,Surface area (sq. km),AG.SRF.TOTL.K2,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,..,..
Aruba,ABW,Population density (people per sq. km of land area),EN.POP.DNST,495.005555555556,503.838888888889,509.894444444444,515.005555555556,519.666666666667,524.905555555556,531.144444444444,537.705555555556,544.422222222222,551.177777777778,557.45,562.711111111111,567.288888888889,571.555555555556,575.522222222222,579.205555555556,582.633333333333,585.772222222222,588.677777777778,591.344444444444,592.138888888889,591.872222222222,..,..
Aruba,ABW,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1817197910.91781,1859916219.70373,1770097153.54831,1957789027.13985,2245797232.79212,1925280491.6063,2377953053.37092,2263489180.21641,2702680605.85031,2473150591.76975,2347430362.15644,2369823432.97813,2495561937.38643,2623720622.09359,2643760295.99961,2639315168.02316,2747821767.15291,2947640697.68666,3063569555.86415,3134965130.34945,2487355564.27834,3215227617.06748,3556200129.52052,..
Aruba,ABW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,20390,20510,19290,21120,24010,20380,24870,23390,27580,24930,23390,23400,24440,25500,25520,25320,26200,27960,28910,29450,23340,30180,33410,..
Aruba,ABW,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2701674799.68046,2830644520.83375,2733006561.59101,2948370456.57127,3225525867.9079,2731404792.87781,3419287359.85238,3239184627.29661,3765110155.12676,3367822203.98781,3238654364.53009,3285948781.36833,3392124836.40284,3565352798.44846,3668236882.17076,3718236361.46908,3748965003.99227,3855139712.91164,3998225782.92506,4078019692.56843,3157719618.33679,3949220211.10119,4648391243.13954,..
Aruba,ABW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,30320,31210,29780,31810,34480,28910,35760,33470,38420,33950,32280,32440,33220,34660,35410,35660,35750,36560,37730,38310,29630,37070,43670,..
Aruba,ABW,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.569,73.647,73.726,73.752,73.576,73.811,74.026,74.21,74.147,74.56,75.404,75.465,75.531,75.636,75.601,75.683,75.617,75.903,76.072,76.248,75.723,74.626,74.992,..
Aruba,ABW,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.904,1.833,1.763,1.747,1.683,1.777,1.909,1.928,1.935,1.919,1.941,1.962,2.028,2.117,2.148,1.972,1.953,1.839,1.587,1.486,1.325,1.18,1.179,..
Aruba,ABW,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,44.859,40.543,36.813,35.882,35,38.691,41.694,41.108,39.81,39.777,39.323,38.895,37.903,37.026,35.15,28.989,27.419,24.888,20.086,18.906,16.522,14.154,13.697,..
Aruba,ABW,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,96,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,87.6526489257812,94.7483596801758,98.3309097290039,91.7639007568359,94.4972763061523,93.6026916503906,96.1588516235352,102.187286376953,97.9946517944336,102.097900390625,95.5525588989258,..,..,97.9137725830078,106.117988586426,..,..,..,98.0972518920898,108.233528137207,103.185188293457,100.936767578125,95.0197601318359,..
Aruba,ABW,"School enrollment, primary (% gross)",SE.PRM.ENRR,108.326507568359,110.920417785645,115.317001342773,113.902641296387,116.187538146973,116.397911071777,117.467498779297,119.884132385254,118.331169128418,120.840927124023,115.082893371582,106.697891235352,104.380500793457,116.108016967773,117.881591796875,115.888189738625,114.176291793313,..,109.199996948242,109.697891235352,109.24609375,111.720100402832,104.667572021484,..
Aruba,ABW,"School enrollment, secondary (% gross)",SE.SEC.ENRR,93.7623291015625,95.2861022949219,100.267097473145,99.4354400634766,97.2117691040039,95.5296020507812,100.635818481445,104.846458435059,96.9074935913086,99.5183868408203,96.1624069213867,95.9802322387695,109.417449951172,..,..,..,..,..,137.537155151367,140.313613891602,132.908020019531,124.23558807373,136.216690063477,..
Aruba,ABW,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.992659986019135,0.999490022659302,0.989000022411346,0.97706001996994,0.952910006046295,0.963389992713928,0.967980027198792,0.986760020256042,1.00560998916626,1.00443994998932,1.01460003852844,1.00871002674103,1.02155995368958,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Forest area (sq. km),AG.LND.FRST.K2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,..,..
Aruba,ABW,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.527983104540655,0.141163456065734,0.141163456065734,0.141163749334901,0.141163749334901,0.14116374863027,0.14116374863027,..
Aruba,ABW,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Urban population growth (annual %),SP.URB.GROW,1.66422212392663,0.956373099407145,0.401335154395215,0.196517211141057,0.0945693618486456,0.193588048559493,0.367257987480091,0.408048969163451,0.413382967375507,0.402396309678717,0.294373510368369,0.662063111068539,0.849393249627712,0.826413457840807,0.810669184722173,0.793025567597756,0.784578492708788,0.771898934070187,0.765986265121772,0.762320962979713,0.479957875888498,0.342950565482248,0.33538082170721,0.300246171701516
Aruba,ABW,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,1873452513.96648,1896456983.24022,1961843575.41899,2044111731.84358,2254830726.25698,2360017318.43575,2469782681.56425,2677641340.78212,2843024581.00559,2553793296.08939,2453597206.70391,2637859217.87709,2615208379.88827,2727849720.67039,2790849720.67039,2962907262.56983,2983635195.53073,3092429050.27933,3276184357.5419,3395798882.68156,2558906303.88098,3103184101.51354,3544707788.05664,..
Aruba,ABW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.62292064930222,4.1820016304779,-0.944953481157384,1.11050459944282,7.29372807096192,-0.383137672063768,1.12741146411624,3.0895443848509,1.83575517191368,-11.6777413693852,-2.73345679250639,3.36923718421511,-1.04079988436683,6.43148260418822,-1.58657513817235,-0.623625902371245,1.71962497989442,7.04853338603499,2.38173018636276,-2.3028363027198,-23.9825809597131,27.6393569688502,10.45831735343,..
Aruba,ABW,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.03610080269524,-2.83550241253081,4.43468813342022,3.04904620110997,2.80990970893053,5.06749722968669,3.48434619543613,5.16689296887391,4.26244900176589,1.70328044813839,-1.22340655068425,4.00567421402882,0.184032701346126,-1.99594849465619,3.95889741019282,6.831286936157,-1.00279969703662,-3.17816679833555,3.47754664397004,6.0942074938599,-0.871324635946181,-4.99016807951267,3.41284225233898,..
Aruba,ABW,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.0186075360521011,0.0186174866510853,0.0180539339920836,0.0180105822419485,0.0175662581169615,0.0173277773977134,0.0175077037289373,0.0178385963799542,0.0169973987102413,0.0199068534264945,0.0204920878910203,0.0203949029261921,0.0214687486582032,0.0178174595128952,0.0148129732019303,0.0125197884306596,0.0186117680674113,0.0239185699152083,0.0222530297372096,0.0275726826443453,..,..,..,..
Aruba,ABW,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,13.1759545308158,13.0540690696972,13.2416208673862,14.8922098082515,15.5965082540353,16.2974611255338,17.6558632372378,17.4795502921148,16.1823488793703,13.0430359920285,11.5460620013165,12.3664483303712,10.0760634560669,10.7496624410616,10.799498200524,12.4688230870932,12.7138223459928,12.3948233277596,11.3581680555627,11.3720370882194,..,..,..,..
Aruba,ABW,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,74.3860109498193,70.9967837702649,64.5643135803172,62.7312132409209,64.6655585140977,68.0752981880873,64.5941526531523,65.0612625386555,65.5292950658025,62.9185634689552,60.2181860904717,69.7510127562388,73.1035458041627,76.5483116318725,78.2754936773626,72.8529128494511,71.8204350098217,72.5486898260087,72.2527739552586,73.2345915426225,55.3268100087548,69.0697088328819,83.1246052910135,..
Aruba,ABW,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,70.6868685663848,69.3943248480407,68.6664578409317,70.0630780331023,67.7653712810757,76.9749819561498,76.4484740814733,74.9110469524375,73.5808547588983,74.6380124647528,75.2464685871092,84.6867741066482,83.5416514017811,85.3429686877605,84.6065584238676,72.9807504481858,70.4193283773103,71.2556056890066,72.9607783956333,72.1089811926666,68.8355644399277,70.8303783212249,77.3346519395464,..
Aruba,ABW,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,25.4941135775374,23.9991775312859,26.629979781872,28.8817040907799,28.4513918843887,33.160442199198,34.5191296544988,31.746651038248,32.1030557196345,29.6421797785745,28.2831797071863,27.4166371579459,23.5225068320821,23.8258550178984,23.1114610175592,21.5389195724266,20.5750100127193,20.5511821265415,22.4017243113924,22.4385043629328,22.6952734159163,20.8393647812642,20.5525021753854,..
Aruba,ABW,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Time required to start a business (days),IC.REG.DURS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,16.83482789,58.44084243,67.33419771,75.45981165,105.1838786,109.4556693,114.0409598,117.3566698,123.2764603,129.0166512,131.3507803,..,132.2077719,134.9144635,134.8533699,135.2427175,..,..,..,132.4665076,132.2887836,132.3496283,..,..
Aruba,ABW,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,4.01259892391419,4.13079661839726,4.79098828956432,11.2591842958297,5.14004404663994,7.32285526890136,4.96898579074605,4.04238531863215,6.6179822555614,8.51650729790994,4.95360767044503,6.7561753872818,4.81705330254684,7.12514654462656,6.86800836378335
Aruba,ABW,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,272.544938392357,252.839903165503,178.658484494689,217.649550692,311.508971303572,368.81085286989,382.179374341623,385.86198392732,403.338053304628,172.331880060114,67.6150101356144,420.682041133745,131.347086007225,60.7071565362121,57.6526922278532,53.3260024692643,47.6599820960034,40.712332588076,43.5262440807793,39.3721785709585,37.1252358306038,38.2510338146246,44.6581240161369,..
Aruba,ABW,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,103.8069269189,96.4530921803,92.6692781644,99.0407406487,103.446580885,114.3763044791,117.5171804938,118.4826195857,128.5061326768,92.6955162787,98.3756597683,107.1093788306,108.9783021337,115.0496082487,110.2434069099,100,101.5840108876,103.0327938722,101.4970763026,99.4275153863,79.1342950803,94.8633113508,..,..
Aruba,ABW,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Net migration,SM.POP.NETM,1235,560,350,324,315,579,569,621,666,703,498,315,229,134,88,177,170,218,367,412,0,501,164,157
Aruba,ABW,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1083798.88268156,1335195.53072626,1329608.93854749,273743.016759777,1458100.55865922,819846.096273242,1036166.00246323,5195530.72625699,6759776.53631285,9050279.32960894,4972067.03910614,5307262.5698324,4860335.19553072,58146742.3052803,58627995.0761846,53640100.5182244,52684335.9800863,56140485.0473226,36920295.448098,34264018.270972,34984040.4172566,35845637.1605112,38279493.4539565,37717579.0260779
Aruba,ABW,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,-127932960.893855,-266927374.301676,332513966.480447,159776536.312849,-105698324.022346,-207798005.868163,220316139.723839,-471005586.592179,18882681.5642458,-10614525.1396648,186759776.536313,488156424.581006,-314692737.430168,272088145.377015,208344037.245165,-26881396.993856,27550827.0999312,162456842.302022,144146269.421966,-75226540.6843182,161066979.086053,133545121.178455,248150282.616618,-177942150
Aruba,ABW,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,11500000,-1700000.04768372,10489999.7711182,76220001.2207031,-11319999.6948242,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 11/13/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,
